Rank,Name,Ticker,MarketCap,Stablecoin
1,Bitcoin,BTCUSD,2352948167560.771,False
2,Ethereum,ETHUSD,452404756772.8484,False
3,XRP,XRPUSD,207938315024.91617,False
4,Tether USDt,USDT,161644029120.92923,True
5,BNB,BNBUSD,104162203756.94028,False
6,Solana,SOLUSD,97409270807.53352,False
7,USDC,USDC,64454218050.98833,True
8,Dogecoin,DOGEUSD,39675667539.19332,False
9,Cardano,ADAUSD,30462320087.56122,False
10,TRON,TRXUSD,30066225158.762367,False
11,Hyperliquid,HYPEUSD,15593283963.285263,False
12,Stellar,XLMUSD,14710319044.055637,False
13,Sui,SUIUSD,13565644915.723326,False
14,Chainlink,LINKUSD,13066749459.21116,False
15,Hedera,HBARUSD,11784471492.20518,False
16,Bitcoin Cash,BCHUSD,10932080572.151785,False
17,Avalanche,AVAXUSD,10583259332.849712,False
18,Shiba Inu,SHIBUSD,9061989180.52625,False
19,Litecoin,LTCUSD,8900011932.148056,False
20,UNUS SED LEO,LEOUSD,8305857498.263935,False
21,Toncoin,TONUSD,8098966953.800631,False
22,Polkadot,DOTUSD,7179370982.931908,False
23,Uniswap,UNIUSD,6675995138.127554,False
24,Ethena USDe,USDe,6080227972.670487,True
25,Monero,XMRUSD,6022916747.632563,False
26,Pepe,PEPEUSD,5961951512.924189,False
27,Bitget Token,BGBUSD,5831027440.939743,False
28,Dai,DAIUSD,5364765805.791757,True
29,Aave,AAVEUSD,4958888266.121167,False
30,Bittensor,TAOUSD,4037020015.692754,False
31,Cronos,CROUSD,3947409456.516269,False
32,Ethereum Classic,ETCUSD,3819791514.1720757,False
33,NEAR Protocol,NEARUSD,3732476235.009586,False
34,Aptos,APTUSD,3518876375.255131,False
35,Pi,PIUSD,3466381472.9495087,False
36,Ondo,ONDOUSD,3354211685.5484667,False
37,Internet Computer,ICPUSD,3223979774.0926414,False
38,Ethena,ENAUSD,3168463767.4989405,False
39,OKB,OKBUSD,2955936989.45981,False
40,Mantle,MNTUSD,2718555557.606071,False
41,Bonk,BONKUSD,2710259631.721541,False
42,POL (prev. MATIC),POLUSD,2639020842.0021467,False
43,Algorand,ALGOUSD,2605962864.5569525,False
44,Kaspa,KASUSD,2603569893.0695095,False
45,Arbitrum,ARBUSD,2524057136.725018,False
46,VeChain,VETUSD,2484314406.147299,False
47,Render,RENDERUSD,2282203051.270292,False
48,World Liberty Financial USD,USD1,2204715017.2705193,True
49,GateToken,GTUSD,2184296598.2957735,False
50,Worldcoin,WLDUSD,2184786616.4806037,False
51,OFFICIAL TRUMP,TRUMPUSD,2136034631.241914,False
52,Sei,SEIUSD,2124171805.510512,False
53,Cosmos,ATOMUSD,2038218727.1194541,False
54,Filecoin,FILUSD,1988601449.1895034,False
55,Pudgy Penguins,PENGUUSD,1938758877.609504,False
56,Artificial Superintelligence Alliance,FETUSD,1923121076.6933715,False
57,SPX6900,SPXUSD,1839867890.1580637,False
58,Sky,SKYUSD,1814287203.9265609,False
59,Jupiter,JUPUSD,1689752693.633604,False
60,XDC Network,XDCUSD,1604733355.5193112,False
61,Pump.fun,PUMPUSD,1558631755.991337,False
62,Celestia,TIAUSD,1549808977.6978858,False
63,KuCoin Token,KCSUSD,1533186243.303895,False
64,Injective,INJUSD,1494746353.9243991,False
65,Fartcoin,FARTCOINUSD,1452052898.467089,False
66,First Digital USD,FDUSD,1449554769.791383,True
67,Flare,FLRUSD,1447855080.441412,False
68,Story,IPUSD,1441114132.182154,False
69,Quant,QNTUSD,1413980072.0399427,False
70,Stacks,STXUSD,1395089529.923694,False
71,Optimism,OPUSD,1381656266.5703413,False
72,Curve DAO Token,CRVUSD,1350131697.049642,False
73,FLOKI,FLOKIUSD,1324987421.7788527,False
74,Four,FORMUSD,1322734631.1856515,False
75,dogwifhat,WIFUSD,1239492252.417483,False
76,Immutable,IMXUSD,1227600620.2539837,False
77,Virtuals Protocol,VIRTUALUSD,1196108604.5228698,False
78,Sonic,SUSD,1158774410.249731,False
79,Tezos,XTZUSD,1154295879.0807302,False
80,The Graph,GRTUSD,1150859084.7280755,False
81,Conflux,CFXUSD,1098314364.445917,False
82,Lido DAO,LDOUSD,1092042539.5577745,False
83,Kaia,KAIAUSD,1055865161.2563838,False
84,Ethereum Name Service,ENSUSD,1046936614.8247627,False
85,Vaulta,AUSD,992816509.9941797,False
86,JasmyCoin,JASMYUSD,972159145.9773935,False
87,Theta Network,THETAUSD,970844430.5767646,False
88,IOTA,IOTAUSD,948089533.8876429,False
89,PAX Gold,PAXGUSD,945394793.3027014,False
90,PancakeSwap,CAKEUSD,932018485.1424968,False
91,Gala,GALAUSD,910153038.6192411,False
92,The Sandbox,SANDUSD,888783800.247575,False
93,Nexo,NEXOUSD,868224168.2849721,False
94,PayPal USD,PYUSD,865082471.5470183,True
95,Tether Gold,XAUtUSD,825591713.3563447,False
96,Pyth Network,PYTHUSD,820202104.3650272,False
97,Aerodrome Finance,AEROUSD,816689782.3460898,False
98,Raydium,RAYUSD,793963763.5497901,False
99,Pendle,PENDLEUSD,788225008.2995194,False
100,Helium,HNTUSD,731696857.4846171,False
101,Jito,JTOUSD,728608873.1434038,False
102,Zcash,ZECUSD,726196983.3691297,False
103,BitTorrent [New],BTTUSD,723114510.16541,False
104,Flow,FLOWUSD,714867261.4072522,False
105,Decentraland,MANAUSD,696936020.2823116,False
106,Morpho,MORPHOUSD,685587578.5453314,False
107,DeepBook Protocol,DEEPUSD,664545920.6649308,False
108,MemeCore,MUSD,648390146.0335956,False
109,Onyxcoin,XCNUSD,634755476.2334522,False
110,Mog Coin,MOGUSD,633165591.8093766,False
111,Bitcoin SV,BSVUSD,628364899.574284,False
112,Walrus,WALUSD,626138616.4825627,False
113,DeXe,DEXEUSD,617041400.6898669,False
114,Core,COREUSD,615662128.0653801,False
115,Brett (Based),BRETTUSD,614672865.8267053,False
116,AB,ABUSD,603860703.9228342,False
117,THORChain,RUNEUSD,598355201.493128,False
118,Reserve Rights,RSRUSD,569761116.7417407,False
119,ether.fi,ETHFIUSD,567475384.2152398,False
120,Neo,NEOUSD,543092784.5866723,False
121,USDD,USDD,539943849.9811584,True
122,Starknet,STRKUSD,537633795.9363942,False
123,Arweave,ARUSD,536930961.5228585,False
124,ApeCoin,APEUSD,535514499.7313802,False
125,SuperVerse,SUPERUSD,527745780.4763823,False
126,Ripple USD,RLUSD,527645653.3125374,True
127,dYdX,DYDXUSD,525447653.3265705,False
128,Compound,COMPUSD,510039638.4003204,False
129,BUILDon,BUSD,507303340.5595382,False
130,Maple Finance,SYRUPUSD,501276891.7127433,False
131,MultiversX,EGLDUSD,501045366.9200899,False
132,eCash,XECUSD,499956569.62769014,False
133,EigenLayer,EIGENUSD,499907072.1119159,False
134,AIOZ Network,AIOZUSD,493258859.9974285,False
135,TrueUSD,TUSD,493288087.08089256,True
136,Axie Infinity,AXSUSD,473471819.33581513,False
137,Kava,KAVAUSD,467165176.44683903,False
138,APENFT,NFTUSD,464751286.42447937,False
139,ZKsync,ZKUSD,458556660.5530825,False
140,1inch Network,1INCHUSD,450657003.4777999,False
141,Chiliz,CHZUSD,444101073.5721579,False
142,Movement,MOVEUSD,443700478.26384455,False
143,Wormhole,WUSD,438595499.6816679,False
144,Convex Finance,CVXUSD,426533168.4428205,False
145,Dog (Bitcoin),DOGUSD,420840957.8833173,False
146,Beam,BEAMUSD,418375048.7927032,False
147,WEMIX,WEMIXUSD,412721524.7315874,False
148,LayerZero,ZROUSD,410015762.47020406,False
149,Gnosis,GNOUSD,403382687.59683466,False
150,KAITO,KAITOUSD,403204076.41576904,False
151,Axelar,AXLUSD,397667348.65449643,False
152,Popcat (SOL),POPCATUSD,396157916.14832187,False
153,Ronin,RONUSD,391378837.2146129,False
154,Turbo,TURBOUSD,390966296.5269909,False
155,Terra Classic,LUNCUSD,387190463.2540627,False
156,JUST,JSTUSD,376487012.6986428,False
157,Akash Network,AKTUSD,371212553.5231216,False
158,Sun [New],SUNUSD,365025427.9122896,False
159,Aethir,ATHUSD,362643303.6788964,False
160,cat in a dogs world,MEWUSD,362303221.4722197,False
161,Amp,AMPUSD,362229672.6960051,False
162,Creditcoin,CTCUSD,354180496.8033819,False
163,FTX Token,FTTUSD,353892673.99698424,False
164,Trust Wallet Token,TWTUSD,349228166.8427529,False
165,Frax (prev. FXS),FRAXUSD,334771259.8399701,False
166,Livepeer,LPTUSD,323059052.61176467,False
167,Safe,SAFEUSD,315948616.16686875,False
168,Dash,DASHUSD,315582253.69721615,False
169,Peanut the Squirrel,PNUTUSD,309809297.26963794,False
170,MANTRA,OMUSD,305091120.7865242,False
171,Nervos Network,CKBUSD,300823041.2557792,False
172,Decred,DCRUSD,300726958.7123875,False
173,Moca Network,MOCAUSD,296774326.4021912,False
174,Toshi,TOSHIUSD,293613919.99663746,False
175,Kusama,KSMUSD,290172938.9382759,False
176,Theta Fuel,TFUELUSD,288514352.89895713,False
177,Mina,MINAUSD,287624201.2893661,False
178,Golem,GLMUSD,287236795.5851136,False
179,Zebec Network,ZBCNUSD,285757488.59652215,False
180,Berachain,BERAUSD,281850338.49753505,False
181,SushiSwap,SUSHIUSD,280678649.2644083,False
182,Grass,GRASSUSD,276025134.6808224,False
183,Qtum,QTUMUSD,274976358.40818274,False
184,SafePal,SFPUSD,268783931.8199164,False
185,Cheems (cheems.pet),CHEEMSUSD,267656054.01892766,False
186,Zilliqa,ZILUSD,266332350.32321507,False
187,OriginTrail,TRACUSD,265864792.29282048,False
188,Synthetix,SNXUSD,259015377.4954958,False
189,Baby Doge Coin,BabyDogeUSD,258442639.55583352,False
190,0x Protocol,ZRXUSD,255717316.64932802,False
191,Blur,BLURUSD,254234140.17723036,False
192,Alchemy Pay,ACHUSD,254063433.1543336,False
193,Basic Attention Token,BATUSD,253746335.296006,False
194,Neiro (First Neiro On Ethereum),NEIROUSD,250681432.65965453,False
195,Oasis,ROSEUSD,247799831.267336,False
196,Ravencoin,RVNUSD,244871462.58500832,False
197,Notcoin,NOTUSD,239985388.390536,False
198,ORDI,ORDIUSD,237940599.52413183,False
199,IoTeX,IOTXUSD,236064328.12497678,False
200,Gas,GASUSD,231244473.85484263,False
201,Fasttoken,FTNUSD,1967125119.1201813,False
202,Jupiter Perps LP,JLPUSD,1565367373.602559,False
203,Zeebu,ZBUUSD,657753289.0207677,False
204,Falcon USD,USDf,654571941.9680632,True
205,Usual USD,USD0,653333278.69529,True
206,Telcoin,TELUSD,638847268.9388866,False
207,Ondo US Dollar Yield,USDY,637659309.9806346,True
208,Fellaz,FLZUSD,600207785.684726,False
209,Loaded Lions,LIONUSD,565200888.0881399,False
210,Beldex,BDXUSD,527718787.2655392,False
211,Olympus v2,OHMUSD,348250582.2353163,False
212,Keeta,KTAUSD,335549658.5296351,False
213,Saros,SAROSUSD,323354735.9778528,False
214,UPCX,UPCUSD,320289611.8248377,False
215,Global Dollar,USDG,308506065.0701511,True
216,Snek,SNEKUSD,306048184.1552565,False
217,Legacy Frax Dollar,FRAXUSD,299507811.1713164,True
218,WhiteRock,WHITEUSD,271629320.843893,False
219,Useless Coin,USELESSUSD,267583103.46711525,False
220,Euler,EULUSD,257964752.9769879,False
221,SwissBorg,BORGUSD,252390576.06105715,False
222,Qubic,QUBICUSD,249305115.37919816,False
223,Cheelee,CHEELUSD,234560012.44861686,False
224,Plume,PLUMEUSD,230871088.37949678,False
225,CoW Protocol,COWUSD,226349337.23287618,False
226,Celo,CELOUSD,223929703.53467515,False
227,Astar,ASTRUSD,222844242.1694296,False
228,ZetaChain,ZETAUSD,218589786.33956015,False
229,Venom,VENOMUSD,218034033.08481982,False
230,Aura,AURAUSD,214934464.27851674,False
231,Official Melania Meme,MELANIAUSD,214405441.33041868,False
232,Ultima,ULTIMAUSD,212876580.11055848,False
233,yearn.finance,YFIUSD,210912966.76806104,False
234,EURC,EURCUSD,210624782.10047683,True
235,Holo,HOTUSD,210119514.4192224,False
236,Gigachad,GIGAUSD,209574852.76377827,False
237,VeThor Token,VTHOUSD,208295684.0195024,False
238,EthereumPoW,ETHWUSD,207660099.33462146,False
239,MX Token,MXUSD,207074213.42355078,False
240,SPACE ID,IDUSD,205377024.57379812,False
241,Non-Playable Coin,NPCUSD,203582215.44991535,False
242,Legacy Token,LGCTUSD,203439915.9204791,False
243,ai16z,AI16ZUSD,201756146.51466492,False
244,Siacoin,SCUSD,198540485.78608218,False
245,FUNToken,FUNUSD,197297011.3299414,False
246,Harmony,ONEUSD,196739995.37511525,False
247,NEXPACE,NXPCUSD,194318686.51306316,False
248,Threshold,TUSD,193583512.53230894,False
249,Moo Deng (moodengsol.com),MOODENGUSD,191940762.07745984,False
250,Sologenic,SOLOUSD,191850216.56483278,False
251,Ailey,ALEUSD,191538345.87451836,False
252,GoМining,GOMININGUSD,189119084.74048978,False
253,Ankr,ANKRUSD,188808013.37860426,False
254,Caldera,ERAUSD,185426633.87462136,False
255,UXLINK,UXLINKUSD,185079058.71774527,False
256,Kadena,KDAUSD,184922378.55482113,False
257,WOO,WOOUSD,176538669.62294698,False
258,Drift,DRIFTUSD,175147388.2231055,False
259,Staika,STIKUSD,173857034.04090008,False
260,Sahara AI,SAHARAUSD,173448781.02013263,False
261,aelf,ELFUSD,173430533.99296105,False
262,Rocket Pool,RPLUSD,173140302.72533762,False
263,DigiByte,DGBUSD,172929331.03234038,False
264,Casper,CSPRUSD,171825176.21437827,False
265,Chia,XCHUSD,169940364.03608283,False
266,GMT,GMTUSD,168264326.67997724,False
267,Enjin Coin,ENJUSD,167428099.48190293,False
268,aixbt,AIXBTUSD,165251214.22649404,False
269,48 Club Token,KOGEUSD,162675330.45852384,False
270,Polymesh,POLYXUSD,162293716.669334,False
271,XYO,XYOUSD,162151458.26845172,False
272,Prom,PROMUSD,159906317.87064826,False
273,SKALE,SKLUSD,158385347.85099357,False
274,ICON,ICXUSD,159125300.3144314,False
275,BOOK OF MEME,BOMEUSD,158763091.6746784,False
276,Status,SNTUSD,158582031.56469804,False
277,Vana,VANAUSD,158477065.66265407,False
278,ssv.network,SSVUSD,156391577.41758,False
279,Mask Network,MASKUSD,156356036.37554085,False
280,Elixir deUSD,DEUSD,156229168.06048474,True
281,Freysa,FAIUSD,155944361.49716362,False
282,Horizen,ZENUSD,156311376.27215615,False
283,Orca,ORCAUSD,152758451.41222942,False
284,Kamino Finance,KMNOUSD,152529736.01142836,False
285,Ontology,ONTUSD,150306319.70616254,False
286,Ethena Labs (USDtb),USDtb,150261817.876458,True
287,COTI,COTIUSD,149401768.86106807,False
288,ZIGChain,ZIGUSD,149001476.52856737,False
289,Solayer,LAYERUSD,148661378.89406866,False
290,Osmosis,OSMOUSD,147468479.93556422,False
291,io.net,IOUSD,146284072.28526554,False
292,Velo,VELOUSD,145927005.28186098,False
293,Solar,SXPUSD,144761785.651125,False
294,STASIS EURO,EURSUSD,144273650.12793288,True
295,Rekt (rektcoin.com),REKTUSD,143561076.36837354,False
296,Altlayer,ALTUSD,140773712.4326668,False
297,XPR Network,XPRUSD,140658712.51922294,False
298,GMX,GMXUSD,140532785.27488184,False
299,Arkham,ARKMUSD,138834675.622105,False
300,Loopring,LRCUSD,138623660.5735492,False
301,Nano,XNOUSD,138073800.7273143,False
302,Gravity (by Galxe),GUSD,137637378.8060547,False
303,Waves,WAVESUSD,137079100.82741487,False
304,Neiro Ethereum,NEIROUSD,136112838.64971086,False
305,Magic Eden,MEUSD,135836904.68069988,False
306,Metaplex,MPLXUSD,134817982.62978542,False
307,Goatseus Maximus,GOATUSD,134765289.33534703,False
308,Pixels,PIXELUSD,134687793.27128834,False
309,VVS Finance,VVSUSD,134539110.06286404,False
310,Destra Network,DSYNCUSD,133761432.00356148,False
311,Osaka Protocol,OSAKUSD,132799575.56506261,False
312,LCX,LCXUSD,132666333.36881667,False
313,Storj,STORJUSD,[phone].9926689,False
314,Terra,LUNAUSD,[phone].36988355,False
315,World Mobile Token,WMTXUSD,[phone].91917881,False
316,Constellation,DAGUSD,130615122.17437029,False
317,SwftCoin,SWFTCUSD,129959762.32185428,False
318,Verge,XVGUSD,129917769.59409364,False
319,Babylon,BABYUSD,129674239.50852771,False
320,Centrifuge,CFGUSD,129134403.77661487,False
321,Liquity,LQTYUSD,128945436.21583602,False
322,AUSD,AUSD,128855518.4439569,True
323,Clearpool,CPOOLUSD,128859895.57420747,False
324,CROSS,CROSSUSD,128287239.9070686,False
325,Metis,METISUSD,128129596.39485691,False
326,Big Time,BIGTIMEUSD,127528720.4033823,False
327,Cookie DAO,COOKIEUSD,127248106.24460576,False
328,ConstitutionDAO,PEOPLEUSD,126340384.51382346,False
329,Band Protocol,BANDUSD,125532667.71600014,False
330,Blast,BLASTUSD,124632665.80430792,False
331,GOHOME,GOHOMEUSD,124214222.64541362,False
332,Tellor,TRBUSD,122830050.83202496,False
333,Hive,HIVEUSD,122093402.51756883,False
334,Zano,ZANOUSD,121743228.46973412,False
335,Request,REQUSD,121409784.17745766,False
336,ViciCoin,VCNTUSD,121031622.70130728,False
337,Space and Time,SXTUSD,120682134.64546178,False
338,IOST,IOSTUSD,120508311.4873536,False
339,HarryPotterObamaSonic10Inu (ERC-20),BITCOINUSD,119690635.54634571,False
340,Alchemist AI,ALCHUSD,119404343.28917657,False
341,Yala,YUUSD,118446388.59281091,False
342,UMA,UMAUSD,117030229.88266897,False
343,BORA,BORAUSD,115647001.22993818,False
344,Wilder World,WILDUSD,114615874.71581128,False
345,Bio Protocol,BIOUSD,114113157.56652324,False
346,Venus,XVSUSD,113962958.3105129,False
347,AWE,AWEUSD,113930584.1106818,False
348,Launch Coin on Believe,LAUNCHCOINUSD,113672612.64289722,False
349,Xai,XAIUSD,113556162.45901224,False
350,Mythos,MYTHUSD,113307766.304303,False
351,Biconomy,BICOUSD,112925196.52878469,False
352,KUB Coin,KUBUSD,111356414.7864373,False
353,Aevo,AEVOUSD,110861819.67573726,False
354,EGL1,EGL1USD,110475987.27869205,False
355,Civic,CVCUSD,110171577.2075407,False
356,Flux,FLUXUSD,109521121.99767785,False
357,WAX,WAXPUSD,109468164.31506777,False
358,Animecoin,ANIMEUSD,109429864.50143382,False
359,Manta Network,MANTAUSD,109063861.77518636,False
360,Hivemapper,HONEYUSD,108989985.59044227,False
361,Orbler,ORBRUSD,108851968.41091381,False
362,Dymension,DYMUSD,108585277.96658556,False
363,Banana Gun,BANANAUSD,108524357.55277674,False
364,Powerledger,POWRUSD,108391519.60375623,False
365,Degen,DEGENUSD,108295830.95077384,False
366,Venice Token,VVVUSD,107298538.28078233,False
367,SATS (Ordinals),SATSUSD,106997754.43960348,False
368,Usual,USUALUSD,106973553.10158503,False
369,Memecoin,MEMEUSD,106600771.52029641,False
370,Yield Guild Games,YGGUSD,106183744.7221548,False
371,Across Protocol,ACXUSD,105187280.02467416,False
372,Stratis [New],STRAXUSD,105016834.75606832,False
373,Chintai,CHEXUSD,104631370.38975433,False
374,Radix,XRDUSD,104115132.2309121,False
375,Aleo,ALEOUSD,103700150.03440101,False
376,BitMart Token,BMXUSD,103336720.79773092,False
377,SLT,SLTUSD,102960973.32579675,False
378,RedStone,REDUSD,102036169.375049,False
379,Graphite Protocol,GPUSD,101792796.32255365,False
380,Humanity Protocol,HUSD,101470219.35803507,False
381,Cetus Protocol,CETUSUSD,100637172.90681356,False
382,Phala Network,PHAUSD,100332006.5204956,False
383,Rollbit Coin,RLBUSD,100281991.93210381,False
384,Subsquid,SQDUSD,99974238.68979561,False
385,PAAL AI,PAALUSD,99096344.06374317,False
386,Ergo,ERGUSD,98155925.77287889,False
387,Tokenlon Network Token,LONUSD,97574911.87453666,False
388,ChainGPT,CGPTUSD,97462022.34093948,False
389,ANDY (ETH),ANDYUSD,97456077.62626392,False
390,Lisk,LSKUSD,97279862.43433271,False
391,Ardor,ARDRUSD,97218281.11614469,False
392,Audius,AUDIOUSD,97086201.57833852,False
393,Nexusmind,NMDUSD,96908441.19418216,False
394,Paycoin,PCIUSD,96660759.91529486,False
395,Delysium,AGIUSD,96511734.9065339,False
396,Solana Name Service (previously Bonfida),FIDAUSD,96339918.56558025,False
397,Lift Dollar,USDL,95985148.63048884,True
398,Echelon Prime,PRIMEUSD,95982772.58296771,False
399,Sign,SIGNUSD,94261277.1334447,False
400,Pundi X (New),PUNDIXUSD,94142579.3261272,False
401,Acet,ACTUSD,93804205.83131678,False
402,Ark,ARKUSD,93773005.74659164,False
403,IQ,IQUSD,93766727.93936959,False
404,Omni Network,OMNIUSD,93598001.64340238,False
405,Ponke,PONKEUSD,93346701.31829086,False
406,Bancor,BNTUSD,93242038.62330163,False
407,Ribbita by Virtuals,TIBBIRUSD,92925852.72287303,False
408,MindWaveDAO,NILAUSD,92452085.72983055,False
409,MVL,MVLUSD,92470820.1748152,False
410,DIA,DIAUSD,91660440.96488532,False
411,Spell Token,SPELLUSD,91529362.42672765,False
412,Propy,PROUSD,91253121.47385074,False
413,Wrapped ONUS,WONUSUSD,90247362.08996335,False
414,Ontology Gas,ONGUSD,89897815.89086674,False
415,Ski Mask Dog,SKIUSD,89619067.40476732,False
416,Kyber Network Crystal v2,KNCUSD,88564049.92434846,False
417,peaq,PEAQUSD,88496812.189325,False
418,Chromia,CHRUSD,88139330.61366257,False
419,TerraClassicUSD,USTCUSD,88080894.7970028,False
420,Saga,SAGAUSD,88041687.78424294,False
421,dKargo,DKAUSD,87677902.90598056,False
422,Keep Network,KEEPUSD,87592066.72254142,False
423,Illuvium,ILVUSD,87462483.69315322,False
424,Stronghold SHx,SHXUSD,87064818.70117946,False
425,CARV,CARVUSD,86982835.9683949,False
426,Initia,INITUSD,86780231.526577,False
427,iExec RLC,RLCUSD,86737578.0059965,False
428,Apu Apustaja,APUUSD,85692908.84699984,False
429,Arcblock,ABTUSD,85723571.84199643,False
430,DOGS,DOGSUSD,85595813.54717796,False
431,Balancer,BALUSD,84443704.25256376,False
432,Orbs,ORBSUSD,84279564.68668322,False
433,Pythia,PYTHIAUSD,84148528.80230628,False
434,Merlin Chain,MERLUSD,83922574.51269504,False
435,Pocket Network,POKTUSD,84309542.59851958,False
436,AI Companions,AICUSD,83274353.61189896,False
437,QuantixAI,QAIUSD,83073808.83864957,False
438,BounceBit,BBUSD,82699319.94718343,False
439,Moonbeam,GLMRUSD,82248742.26040587,False
440,Shuffle,SHFLUSD,82080930.94042012,False
441,Taiko,TAIKOUSD,81733108.68083125,False
442,Steem,STEEMUSD,81513078.82366282,False
443,PinLink,PINUSD,81438603.88712065,False
444,MSQUARE GLOBAL,MSQUSD,81234398.74611934,False
445,Dent,DENTUSD,81173835.11594756,False
446,MiL.k,MLKUSD,81006512.66221207,False
447,Panda Swap,PANDAUSD,80965490.99025004,False
448,Cyber,CYBERUSD,80882611.84335208,False
449,Vanar Chain,VANRYUSD,79278039.71515512,False
450,HashKey Platform Token,HSKUSD,78156245.10140896,False
451,MORI COIN,MORIUSD,77667490.43703666,False
452,ANyONe Protocol,ANYONEUSD,77291944.63449462,False
453,Frax USD,FRXUSD,76672302.78513418,True
454,0x0.ai,0x0USD,76463238.08526614,False
455,Marlin,PONDUSD,75758594.70481056,False
456,Celer Network,CELRUSD,75553209.43513744,False
457,JOE,JOEUSD,75252350.64427197,False
458,Epic Chain,EPICUSD,74837677.33556028,False
459,Just a chill guy,CHILLGUYUSD,74403366.35825276,False
460,SUPRA,SUPRAUSD,74126224.19458891,False
461,BugsCoin,BGSCUSD,74015852.49695224,False
462,Defi App,HOMEUSD,73466607.1877575,False
463,Metal DAO,MTLUSD,73101228.80716926,False
464,PepeCoin,PEPECOINUSD,72967391.36772576,False
465,SoSoValue,SOSOUSD,72065084.94902112,False
466,TARS AI,TAIUSD,71941584.56127268,False
467,Dogelon Mars,ELONUSD,71426299.97570178,False
468,Sophon,SOPHUSD,71319617.2988166,False
469,Neutron,NTRNUSD,71086317.43718348,False
470,Banana For Scale,BANANAS31USD,71109952.09813409,False
471,Adventure Gold,AGLDUSD,71013232.0684768,False
472,Numeraire,NMRUSD,70411176.8259984,False
473,BIM,BIMUSD,70213118.75090982,False
474,Pax Dollar,USDP,69952464.03963575,True
475,Cartesi,CTSIUSD,69932276.45306346,False
476,Moonriver,MOVRUSD,69827526.08948393,False
477,Newton Protocol,NEWTUSD,69628185.04815339,False
478,API3,API3USD,69342519.43118913,False
479,Liqwid Finance,LQUSD,69275293.36497985,False
480,Landwolf 0x67,WOLFUSD,69162547.04034673,False
481,Scroll,SCRUSD,69068816.55162993,False
482,BitDCA,BDCAUSD,68798038.024135,False
483,Bounce Token,AUCTIONUSD,68645308.18281595,False
484,Solidus Ai Tech,AITECHUSD,68532733.67940803,False
485,PePeonTron,PEPEONTRONUSD,68390935.86866903,False
486,DeFi Pulse Index,DPIUSD,67970992.80237603,False
487,USDB,USDB,67896211.77773291,True
488,WalletConnect Token,WCTUSD,67587255.71837977,False
489,GameBuild,GAMEUSD,67302693.34196842,False
490,Simon's Cat,CATUSD,67269598.14585458,False
491,Artificial Liquid Intelligence,ALIUSD,66830555.89621217,False
492,Goldfinch,GFIUSD,66893093.510236226,False
493,Aergo,AERGOUSD,66696481.75159123,False
494,ArchLoot,ALUSD,66618478.73417933,False
495,Comedian,BANUSD,66349828.11646255,False
496,Lagrange,LAUSD,66354653.30178181,False
497,Open Campus,EDUUSD,66219815.929908074,False
498,Anchored Coins AEUR,AEURUSD,65972026.914501,True
499,Huma Finance,HUMAUSD,65770347.35075397,False
500,lisUSD,lisUSD,65615075.08788066,True
501,Realio Network,RIOUSD,65525595.084291846,False
502,Nillion,NILUSD,65078197.60581634,False
503,Secret,SCRTUSD,64733558.32508224,False
504,StraitsX USD,XUSD,64901436.8905751,True
505,MediBloc,MEDUSD,64834972.81835372,False
506,MESSIER,M87USD,64763997.4137353,False
507,DOWGE,DJI6930USD,64540480.07247609,False
508,Zentry,ZENTUSD,64458383.18992233,False
