Name,Ticker,Sector
Nvidia,NVDA,Information Technology
Microsoft,MSFT,Information Technology
Apple Inc.,AAPL,Information Technology
Amazon,AMZN,Consumer Discretionary
Alphabet (Class C),GOOG,Communication Services
Meta Platforms,META,Communication Services
Broadcom,AVGO,Information Technology
Berkshire Hathaway,BRK.B,Financials
"Tesla, Inc.",TSLA,Consumer Discretionary
JPMorgan Chase,JPM,Financials
Walmart,WMT,Consumer Staples
Lilly (Eli),LLY,Health Care
Visa Inc.,V,Financials
Oracle Corporation,ORCL,Information Technology
Netflix,NFLX,Communication Services
Mastercard,MA,Financials
ExxonMobil,XOM,Energy
Costco,COST,Consumer Staples
Johnson & Johnson,JNJ,Health Care
Procter & Gamble,PG,Consumer Staples
Home Depot (The),HD,Consumer Discretionary
Bank of America,BAC,Financials
AbbVie,ABBV,Health Care
Palantir Technologies,PLTR,Information Technology
Coca-Cola Company (The),KO,Consumer Staples
Philip Morris International,PM,Consumer Staples
UnitedHealth Group,UNH,Health Care
GE Aerospace,GE,Industrials
Cisco,CSCO,Information Technology
Chevron Corporation,CVX,Energy
Wells Fargo,WFC,Financials
IBM,IBM,Information Technology
T-Mobile US,TMUS,Communication Services
Salesforce,CRM,Information Technology
Advanced Micro Devices,AMD,Information Technology
Abbott Laboratories,ABT,Health Care
Morgan Stanley,MS,Financials
American Express,AXP,Financials
Linde plc,LIN,Materials
Goldman Sachs,GS,Financials
Walt Disney Company (The),DIS,Communication Services
McDonald's,MCD,Consumer Discretionary
Merck & Co.,MRK,Health Care
Intuit,INTU,Information Technology
Texas Instruments,TXN,Information Technology
Uber,UBER,Industrials
Blackstone Inc.,BX,Financials
RTX Corporation,RTX,Industrials
ServiceNow,NOW,Information Technology
AT&T,T,Communication Services
Caterpillar Inc.,CAT,Industrials
Booking Holdings,BKNG,Consumer Discretionary
PepsiCo,PEP,Consumer Staples
Intuitive Surgical,ISRG,Health Care
Verizon,VZ,Communication Services
Accenture,ACN,Information Technology
Qualcomm,QCOM,Information Technology
Boeing,BA,Industrials
BlackRock,BLK,Financials
Charles Schwab Corporation,SCHW,Financials
Thermo Fisher Scientific,TMO,Health Care
Citigroup,C,Financials
S&P Global,SPGI,Financials
Applied Materials,AMAT,Information Technology
Amgen,AMGN,Health Care
Adobe Inc.,ADBE,Information Technology
NextEra Energy,NEE,Utilities
Boston Scientific,BSX,Health Care
Honeywell,HON,Industrials
Stryker Corporation,SYK,Health Care
GE Vernova,GEV,Industrials
Danaher Corporation,DHR,Health Care
Pfizer,PFE,Health Care
Spotify,SPOT,Communication Services
Progressive Corporation,PGR,Financials
Eaton Corporation,ETN,Industrials
Capital One,COF,Financials
Union Pacific Corporation,UNP,Industrials
Micron Technology,MU,Information Technology
Deere & Company,DE,Industrials
TJX Companies,TJX,Consumer Discretionary
Gilead Sciences,GILD,Health Care
Arista Networks,ANET,Information Technology
Comcast,CMCSA,Communication Services
KKR & Co. Inc.,KKR,Financials
Lam Research,LRCX,Information Technology
Lowe's,LOW,Consumer Discretionary
Palo Alto Networks,PANW,Information Technology
Automatic Data Processing,ADP,Industrials
KLA Corporation,KLAC,Information Technology
MicroStrategy,MSTR,Information Technology
Analog Devices,ADI,Information Technology
ConocoPhillips,COP,Energy
Vertex Pharmaceuticals,VRTX,Health Care
Amphenol,APH,Information Technology
CrowdStrike,CRWD,Information Technology
Medtronic,MDT,Health Care
AppLovin,APP,Information Technology
Chubb Limited,CB,Financials
Lockheed Martin,LMT,Industrials
Starbucks,SBUX,Consumer Discretionary
"Nike, Inc.",NKE,Consumer Discretionary
Marsh McLennan,MMC,Financials
Intercontinental Exchange,ICE,Financials
American Tower,AMT,Real Estate
Intel,INTC,Information Technology
Southern Company,SO,Utilities
DoorDash,DASH,Consumer Discretionary
Welltower,WELL,Real Estate
Prologis,PLD,Real Estate
Constellation Energy,CEG,Utilities
CME Group,CME,Financials
Interactive Brokers,IBKR,Financials
Coinbase,COIN,Financials
Trane Technologies,TT,Industrials
Altria,MO,Consumer Staples
Bristol Myers Squibb,BMY,Health Care
Royal Caribbean Group,RCL,Consumer Discretionary
Fiserv,FI,Financials
Parker Hannifin,PH,Industrials
Duke Energy,DUK,Utilities
"Waste Management, Inc.",WM,Industrials
HCA Healthcare,HCA,Health Care
Moody's Corporation,MCO,Financials
McKesson Corporation,MCK,Health Care
Cadence Design Systems,CDNS,Information Technology
Cintas,CTAS,Industrials
Mondelez International,MDLZ,Consumer Staples
Synopsys,SNPS,Information Technology
Robinhood Markets,HOOD,Financials
Sherwin-Williams,SHW,Materials
TransDigm Group,TDG,Industrials
Dell Technologies,DELL,Information Technology
United Parcel Service,UPS,Industrials
Apollo Global Management,APO,Financials
3M,MMM,Industrials
Airbnb,ABNB,Consumer Discretionary
CVS Health,CVS,Health Care
Southern Copper,SCCO,Materials
General Dynamics,GD,Industrials
Cigna,CI,Health Care
Arthur J. Gallagher & Co.,AJG,Financials
Emerson Electric,EMR,Industrials
O'Reilly Auto Parts,ORLY,Consumer Discretionary
PNC Financial Services,PNC,Financials
Marriott International,MAR,Consumer Discretionary
Elevance Health,ELV,Health Care
AON,AON,Financials
Illinois Tool Works,ITW,Industrials
Fortinet,FTNT,Information Technology
Ecolab,ECL,Materials
Chipotle Mexican Grill,CMG,Consumer Discretionary
Republic Services,RSG,Industrials
Northrop Grumman,NOC,Industrials
Equinix,EQIX,Real Estate
U.S. Bancorp,USB,Financials
Colgate-Palmolive,CL,Consumer Staples
Howmet Aerospace,HWM,Industrials
Roblox Corporation,RBLX,Communication Services
Williams Companies,WMB,Energy
Snowflake Inc.,SNOW,Information Technology
Johnson Controls,JCI,Industrials
Motorola Solutions,MSI,Information Technology
PayPal,PYPL,Financials
Zoetis,ZTS,Health Care
EOG Resources,EOG,Energy
BNY Mellon,BK,Financials
Newmont,NEM,Materials
Vistra Corp.,VST,Utilities
Freeport-McMoRan,FCX,Materials
Hilton Worldwide,HLT,Consumer Discretionary
Carrier Global,CARR,Industrials
Air Products,APD,Materials
CRH plc,CRH,Materials
CSX Corporation,CSX,Industrials
Cloudflare,NET,Information Technology
Marvell Technology,MRVL,Information Technology
AutoZone,AZO,Consumer Discretionary
Nubank,NU,Financials
Kinder Morgan,KMI,Energy
Regeneron Pharmaceuticals,REGN,Health Care
Simon Property Group,SPG,Real Estate
Norfolk Southern,NSC,Industrials
Autodesk,ADSK,Information Technology
"Workday, Inc.",WDAY,Information Technology
Truist Financial,TFC,Financials
Roper Technologies,ROP,Industrials
Ares Management,ARES,Financials
Digital Realty,DLR,Real Estate
Travelers Companies (The),TRV,Financials
Monster Beverage,MNST,Consumer Staples
Cencora,COR,Health Care
Quanta Services,PWR,Industrials
Axon Enterprise,AXON,Industrials
FedEx,FDX,Industrials
American Electric Power,AEP,Utilities
Marathon Petroleum,MPC,Energy
Aflac,AFL,Financials
Coupang,CPNG,Consumer Discretionary
Phillips 66,PSX,Energy
Charter Communications,CHTR,Communication Services
United Rentals,URI,Industrials
Cheniere Energy,LNG,Energy
Metlife,MET,Financials
Paychex,PAYX,Industrials
Realty Income,O,Real Estate
"Nasdaq, Inc.",NDAQ,Financials
General Motors,GM,Consumer Discretionary
Allstate,ALL,Financials
Ameriprise Financial,AMP,Financials
Paccar,PCAR,Industrials
W. W. Grainger,GWW,Industrials
Oneok,OKE,Energy
Public Storage,PSA,Real Estate
Becton Dickinson,BDX,Health Care
Schlumberger,SLB,Energy
Corteva,CTVA,Materials
Fastenal,FAST,Industrials
Atlassian,TEAM,Information Technology
Dominion Energy,D,Utilities
Sempra,SRE,Utilities
L3Harris,LHX,Industrials
Valero Energy,VLO,Energy
Datadog,DDOG,Information Technology
Hess Corporation,HES,Energy
Target Corporation,TGT,Consumer Staples
American International Group,AIG,Financials
Vertiv,VRT,Industrials
Ford Motor Company,F,Consumer Discretionary
Cummins,CMI,Industrials
Kroger,KR,Consumer Staples
Copart,CPRT,Industrials
Edwards Lifesciences,EW,Health Care
Occidental Petroleum,OXY,Energy
Keurig Dr Pepper,KDP,Consumer Staples
Zscaler,ZS,Information Technology
Veeva Systems,VEEV,Health Care
Crown Castle,CCI,Real Estate
Ferguson Enterprises,FERG,Industrials
Corning Inc.,GLW,Information Technology
Exelon,EXC,Utilities
MSCI,MSCI,Financials
Kimberly-Clark,KMB,Consumer Staples
Ross Stores,ROST,Consumer Discretionary
Idexx Laboratories,IDXX,Health Care
Take-Two Interactive,TTWO,Communication Services
Diamondback Energy,FANG,Energy
Verisk Analytics,VRSK,Industrials
D. R. Horton,DHI,Consumer Discretionary
CBRE Group,CBRE,Real Estate
Ametek,AME,Industrials
Yum! Brands,YUM,Consumer Discretionary
Garmin,GRMN,Consumer Discretionary
Fidelity National Information Services,FIS,Financials
Public Service Enterprise Group,PEG,Utilities
Alnylam Pharmaceuticals,ALNY,Health Care
Kenvue,KVUE,Consumer Staples
Baker Hughes,BKR,Energy
Microchip Technology,MCHP,Information Technology
Carvana,CVNA,Consumer Discretionary
Xcel Energy,XEL,Utilities
Otis Worldwide,OTIS,Industrials
Carnival Corporation & plc,CCL,Consumer Discretionary
Rockwell Automation,ROK,Industrials
Cardinal Health,CAH,Health Care
HEICO (Common),HEI,Industrials
Fair Isaac,FICO,Information Technology
Prudential Financial,PRU,Financials
Electronic Arts,EA,Communication Services
Resmed,RMD,Health Care
Targa Resources,TRGP,Energy
Sysco,SYY,Consumer Staples
Cognizant,CTSH,Information Technology
Trade Desk (The),TTD,Communication Services
Delta Air Lines,DAL,Industrials
Wabtec,WAB,Industrials
Entergy,ETR,Utilities
Consolidated Edison,ED,Utilities
CoStar Group,CSGP,Industrials
Ingersoll Rand,IR,Industrials
Vulcan Materials,VMC,Materials
eBay,EBAY,Consumer Discretionary
Old Dominion Freight Line,ODFL,Industrials
Vici Properties,VICI,Real Estate
Monolithic Power Systems,MPWR,Information Technology
Brown & Brown,BRO,Financials
Las Vegas Sands,LVS,Consumer Discretionary
Agilent Technologies,A,Health Care
GE HealthCare,GEHC,Health Care
Hartford (The),HIG,Financials
Martin Marietta Materials,MLM,Materials
WEC Energy Group,WEC,Utilities
Hershey Company (The),HSY,Consumer Staples
Live Nation Entertainment,LYV,Communication Services
Extra Space Storage,EXR,Real Estate
EQT Corporation,EQT,Energy
Ansys,ANSS,Information Technology
Arch Capital Group,ACGL,Financials
Nucor,NUE,Materials
Estée Lauder Companies (The),EL,Consumer Staples
Dexcom,DXCM,Health Care
M&T Bank,MTB,Financials
Equifax,EFX,Industrials
Kraft Heinz,KHC,Consumer Staples
Raymond James Financial,RJF,Financials
Xylem Inc.,XYL,Industrials
DuPont,DD,Materials
State Street Corporation,STT,Financials
Willis Towers Watson,WTW,Financials
Constellation Brands,STZ,Consumer Staples
Tractor Supply Company,TSCO,Consumer Discretionary
LPL Financial,LPLA,Financials
Tradeweb,TW,Financials
PG&E Corporation,PCG,Utilities
NRG Energy,NRG,Utilities
Supermicro,SMCI,Information Technology
Lennar (Class A),LEN,Consumer Discretionary
Blue Owl Capital,OWL,Financials
"Ventas, Inc.",VTR,Real Estate
Fifth Third Bancorp,FITB,Financials
Warner Bros. Discovery,WBD,Communication Services
Iron Mountain,IRM,Real Estate
Gartner,IT,Information Technology
AvalonBay Communities,AVB,Real Estate
United Airlines Holdings,UAL,Industrials
Lululemon Athletica,LULU,Consumer Discretionary
Keysight,KEYS,Information Technology
IQVIA,IQV,Health Care
General Mills,GIS,Consumer Staples
Humana,HUM,Health Care
First Citizens BancShares,FCNCA,Financials
DTE Energy,DTE,Utilities
American Water Works,AWK,Utilities
International Paper,IP,Materials
HubSpot,HUBS,Information Technology
Broadridge Financial Solutions,BR,Industrials
Kellanova,K,Consumer Staples
Hewlett Packard Enterprise,HPE,Information Technology
Rocket Companies,RKT,Financials
Synchrony Financial,SYF,Financials
"Rollins, Inc.",ROL,Industrials
PPG Industries,PPG,Materials
Verisign,VRSN,Information Technology
Archer Daniels Midland,ADM,Consumer Staples
Equity Residential,EQR,Real Estate
W. R. Berkley Corporation,WRB,Financials
Ameren,AEE,Utilities
Dover Corporation,DOV,Industrials
Liberty Formula 1 (Series C),FWONK,Communication Services
Mettler Toledo,MTD,Health Care
PPL Corporation,PPL,Utilities
Huntington Bancshares,HBAN,Financials
Veralto,VLTO,Industrials
Expand Energy,EXE,Energy
"Toast, Inc.",TOST,Information Technology
Markel,MKL,Financials
ON Semiconductor,ON,Information Technology
Dollar General,DG,Consumer Staples
Teledyne Technologies,TDY,Industrials
Emcor,EME,Industrials
Smurfit Westrock,SW,Materials
Cboe Global Markets,CBOE,Financials
SBA Communications,SBAC,Real Estate
Darden Restaurants,DRI,Consumer Discretionary
Northern Trust,NTRS,Financials
Ubiquiti,UI,Information Technology
Atmos Energy,ATO,Utilities
Church & Dwight,CHD,Consumer Staples
Eversource Energy,ES,Utilities
Texas Pacific Land Corporation,TPL,Energy
Pinterest,PINS,Communication Services
GoDaddy,GDDY,Information Technology
HP Inc.,HPQ,Information Technology
Jabil,JBL,Information Technology
Tyler Technologies,TYL,Information Technology
Fox Corporation (Class B),FOX,Communication Services
Centerpoint Energy,CNP,Utilities
SoFi,SOFI,Financials
CDW,CDW,Information Technology
Expedia Group,EXPE,Consumer Discretionary
FirstEnergy,FE,Utilities
PTC Inc.,PTC,Information Technology
Western Digital,WDC,Information Technology
Cincinnati Financial,CINF,Financials
PulteGroup,PHM,Consumer Discretionary
GlobalFoundries,GFS,Information Technology
Corpay,CPAY,Financials
Dollar Tree,DLTR,Consumer Staples
Steris,STE,Health Care
Hubbell Incorporated,HUBB,Industrials
T. Rowe Price,TROW,Financials
"NVR, Inc.",NVR,Consumer Discretionary
Zoom Communications,ZM,Information Technology
Regions Financial Corporation,RF,Financials
Amcor,AMCR,Materials
Natera,NTRA,Health Care
Lennox International,LII,Industrials
Devon Energy,DVN,Energy
"Williams-Sonoma, Inc.",WSM,Consumer Discretionary
Ulta Beauty,ULTA,Consumer Discretionary
DraftKings,DKNG,Consumer Discretionary
Southwest Airlines,LUV,Industrials
Amer Sports,AS,Consumer Discretionary
Netapp,NTAP,Information Technology
Carlyle Group (The),CG,Financials
CMS Energy,CMS,Utilities
Waters Corporation,WAT,Health Care
Labcorp,LH,Health Care
Dow Inc.,DOW,Materials
Affirm Holdings,AFRM,Information Technology
Leidos,LDOS,Industrials
LyondellBasell,LYB,Materials
Citizens Financial Group,CFG,Financials
TPG Inc.,TPG,Financials
"Tapestry, Inc.",TPR,Consumer Discretionary
Insulet,PODD,Health Care
SS&C Technologies,SSNC,Information Technology
Royalty Pharma,RPRX,Health Care
Keycorp,KEY,Financials
Steel Dynamics,STLD,Materials
RB Global,RBA,Industrials
Halliburton,HAL,Energy
Invitation Homes,INVH,Real Estate
Essex Property Trust,ESS,Real Estate
Biogen,BIIB,Health Care
Edison International,EIX,Utilities
International Flavors & Fragrances,IFF,Materials
Nutanix,NTNX,Information Technology
Tyson Foods,TSN,Consumer Staples
McCormick & Company,MKC,Consumer Staples
Coterra,CTRA,Energy
Global Payments,GPN,Financials
Casey's,CASY,Consumer Staples
Trimble Inc.,TRMB,Information Technology
Weyerhaeuser,WY,Real Estate
Comfort Systems USA,FIX,Industrials
Loews Corporation,L,Financials
Watsco,WSO,Industrials
Quest Diagnostics,DGX,Health Care
Zillow (Class C),Z,Real Estate
US Foods,USFD,Consumer Staples
NiSource,NI,Utilities
Zimmer Biomet,ZBH,Health Care
Guidewire Software,GWRE,Information Technology
Packaging Corporation of America,PKG,Materials
Pure Storage,PSTG,Information Technology
Mid-America Apartment Communities,MAA,Real Estate
Principal Financial Group,PFG,Financials
Fortive,FTV,Industrials
Carlisle Companies,CSL,Industrials
Curtiss-Wright,CW,Industrials
Gen Digital,GEN,Information Technology
TransUnion,TRU,Industrials
Pentair,PNR,Industrials
News Corp (Class B),NWS,Communication Services
First Solar,FSLR,Information Technology
Ralph Lauren Corporation,RL,Consumer Discretionary
Genuine Parts Company,GPC,Consumer Discretionary
Twilio,TWLO,Information Technology
"Reliance, Inc.",RS,Materials
Bentley Systems,BSY,Information Technology
FactSet,FDS,Financials
Duolingo,DUOL,Consumer Discretionary
Dick's Sporting Goods,DKS,Consumer Discretionary
CNH Industrial,CNH,Industrials
Ryan Specialty,RYAN,Financials
Hormel Foods,HRL,Consumer Staples
"F5, Inc.",FFIV,Information Technology
Sun Communities,SUI,Real Estate
Zebra Technologies,ZBRA,Information Technology
Snap-on,SNA,Industrials
MongoDB Inc.,MDB,Information Technology
Tenet Healthcare,THC,Health Care
West Pharmaceutical Services,WST,Health Care
Jacobs Solutions,J,Industrials
Ball Corporation,BALL,Materials
Equitable Holdings,EQH,Financials
"Okta, Inc.",OKTA,Information Technology
Alliant Energy,LNT,Utilities
CF Industries,CF,Materials
Domino's,DPZ,Consumer Discretionary
Evergy,EVRG,Utilities
Expeditors International,EXPD,Industrials
Astera Labs,ALAB,Information Technology
Burlington Stores,BURL,Consumer Discretionary
"Illumina, Inc.",ILMN,Health Care
SharkNinja,SN,Consumer Discretionary
Centene,CNC,Health Care
Rivian,RIVN,Consumer Discretionary
Clorox,CLX,Consumer Staples
"XPO, Inc.",XPO,Industrials
Teradyne,TER,Information Technology
Dynatrace,DT,Information Technology
Textron,TXT,Industrials
Bunge Global,BG,Consumer Staples
J. B. Hunt,JBHT,Industrials
