Name,Ticker,Sector
"UDR, Inc.",UDR,Real Estate
Deckers Brands,DECK,Consumer Discretionary
Best Buy,BBY,Consumer Discretionary
AECOM,ACM,Industrials
Aptiv,APTV,Consumer Discretionary
American Homes 4 Rent,AMH,Real Estate
TechnipFMC,FTI,Energy
Cooper Companies (The),COO,Health Care
DocuSign,DOCU,Information Technology
Performance Food Group,PFGC,Consumer Staples
East West Bancorp,EWBC,Financials
Builders FirstSource,BLDR,Industrials
Baxter International,BAX,Health Care
Align Technology,ALGN,Health Care
Graco Inc.,GGG,Industrials
Hologic,HOLX,Health Care
"Woodward, Inc.",WWD,Industrials
RPM International,RPM,Materials
Kimco Realty,KIM,Real Estate
Coherent Corp.,COHR,Information Technology
Fidelity National Financial,FNF,Financials
Everest Group,EG,Financials
Hyatt Hotels,H,Consumer Discretionary
APi Group,APG,Industrials
Omnicom Group,OMC,Communication Services
Avery Dennison,AVY,Materials
Unum,UNM,Financials
BJ's Wholesale Club,BJ,Consumer Staples
TKO Group Holdings,TKO,Communication Services
Masco,MAS,Industrials
Brown–Forman (Class B),BF.B,Consumer Staples
Alexandria Real Estate Equities,ARE,Real Estate
W. P. Carey,WPC,Real Estate
IDEX Corporation,IEX,Industrials
Liberty Broadband (Series A),LBRDA,Communication Services
MasTec,MTZ,Industrials
United Therapeutics,UTHR,Health Care
Incyte,INCY,Health Care
Booz Allen Hamilton,BAH,Industrials
Entegris,ENTG,Information Technology
Houlihan Lokey,HLI,Financials
Neurocrine Biosciences,NBIX,Health Care
Gaming and Leisure Properties,GLPI,Real Estate
Franklin Templeton Investments,BEN,Financials
"Roku, Inc.",ROKU,Communication Services
Moderna,MRNA,Health Care
Lamar Advertising,LAMR,Real Estate
Reinsurance Group of America,RGA,Financials
Healthpeak Properties,DOC,Real Estate
Allegion,ALLE,Industrials
Solventum,SOLV,Health Care
Jack Henry & Associates,JKHY,Financials
Regency Centers,REG,Real Estate
ATI Inc.,ATI,Industrials
Owens Corning,OC,Industrials
BWX Technologies,BWXT,Industrials
Maplebear Inc.,CART,Consumer Staples
"BXP, Inc.",BXP,Real Estate
Albertsons,ACI,Consumer Staples
Nordson,NDSN,Industrials
Texas Roadhouse,TXRH,Consumer Discretionary
Clean Harbors,CLH,Industrials
Crown Holdings,CCK,Materials
Lincoln Electric,LECO,Industrials
ITT Inc.,ITT,Industrials
Ally Financial,ALLY,Financials
"Morningstar, Inc.",MORN,Financials
Paycom,PAYC,Information Technology
Nvent Electric,NVT,Industrials
Equity Lifestyle Properties,ELS,Real Estate
Exelixis,EXEL,Health Care
Jones Lang LaSalle,JLL,Real Estate
Camden Property Trust,CPT,Real Estate
Core & Main,CNM,Industrials
Penske Automotive Group,PAG,Consumer Discretionary
Unity Technologies,U,Information Technology
Molina Healthcare,MOH,Health Care
Revvity,RVTY,Health Care
Encompass Health,EHC,Health Care
Annaly Capital Management,NLY,Financials
Manhattan Associates,MANH,Information Technology
RBC Bearings,RBC,Industrials
CNA Financial,CNA,Financials
Toll Brothers,TOL,Consumer Discretionary
C.H. Robinson,CHRW,Industrials
Universal Health Services,UHS,Health Care
TD Synnex,SNX,Information Technology
Celsius Holdings,CELH,Consumer Staples
Wynn Resorts,WYNN,Consumer Discretionary
Host Hotels & Resorts,HST,Real Estate
Mosaic Company (The),MOS,Materials
RenaissanceRe,RNR,Financials
Pool Corporation,POOL,Consumer Discretionary
Service Corporation International,SCI,Consumer Discretionary
SEI Investments Company,SEIC,Financials
Aramark,ARMK,Consumer Discretionary
Permian Resources,PR,Energy
Skyworks Solutions,SWKS,Information Technology
Doximity,DOCS,Health Care
Jefferies Financial Group,JEF,Financials
Stanley Black & Decker,SWK,Industrials
Evercore,EVR,Financials
Kinsale Capital Group,KNSL,Financials
U-Haul,UHAL,Industrials
J.M. Smucker Company (The),SJM,Consumer Staples
Omega Healthcare Investors,OHI,Real Estate
Antero Resources,AR,Energy
BioMarin Pharmaceutical,BMRN,Health Care
Viper Energy,VNOM,Energy
Stifel,SF,Financials
First Horizon Corporation,FHN,Financials
Akamai Technologies,AKAM,Information Technology
Ciena,CIEN,Information Technology
Westlake Corporation,WLK,Materials
Ovintiv,OVV,Energy
Pinnacle West Capital,PNW,Utilities
TopBuild,BLD,Consumer Discretionary
"Lineage, Inc.",LINE,Real Estate
DaVita,DVA,Health Care
Viatris,VTRS,Health Care
Pilgrim's Pride,PPC,Consumer Staples
Procore,PCOR,Information Technology
Cava Group,CAVA,Consumer Discretionary
Crane Co.,CR,Industrials
CACI,CACI,Industrials
Hasbro,HAS,Consumer Discretionary
American Financial Group,AFG,Financials
Royal Gold,RGLD,Materials
DT Midstream,DTM,Energy
Essential Utilities,WTRG,Utilities
GameStop,GME,Consumer Discretionary
AptarGroup,ATR,Materials
Qiagen,QGEN,Health Care
Dutch Bros. Coffee,BROS,Consumer Discretionary
MGM Resorts International,MGM,Consumer Discretionary
MACOM Technology Solutions,MTSI,Information Technology
Huntington Ingalls Industries,HII,Industrials
Molson Coors,TAP,Consumer Staples
Norwegian Cruise Line Holdings,NCLH,Consumer Discretionary
Regal Rexnord,RRX,Industrials
Walgreens Boots Alliance,WBA,Consumer Staples
LKQ Corporation,LKQ,Consumer Discretionary
Coca-Cola Consolidated,COKE,Consumer Staples
Webster Bank,WBS,Financials
United Wholesale Mortgage,UWMC,Financials
A. O. Smith,AOS,Industrials
Amdocs,DOX,Information Technology
Exact Sciences,EXAS,Health Care
Paylocity,PCTY,Information Technology
Globe Life,GL,Financials
Wesco International,WCC,Industrials
CubeSmart,CUBE,Real Estate
CarMax,KMX,Consumer Discretionary
Tetra Tech,TTEK,Industrials
EPAM Systems,EPAM,Information Technology
XP Inc.,XP,Financials
AGNC Investment,AGNC,Financials
Assurant,AIZ,Financials
Skechers,SKX,Consumer Discretionary
Smithfield Foods,SFD,Consumer Staples
Advanced Drainage Systems,WMS,Industrials
Western Alliance Bancorporation,WAL,Financials
Campbell Soup Company,CPB,Consumer Staples
Medpace,MEDP,Health Care
Planet Fitness,PLNT,Consumer Discretionary
Eastman Chemical Company,EMN,Materials
Conagra Brands,CAG,Consumer Staples
Avantor,AVTR,Health Care
"Penumbra, Inc.",PEN,Health Care
Kyndryl,KD,Information Technology
Frontier Communications,FYBR,Communication Services
Schein (Henry),HSIC,Health Care
Pinnacle Financial Partners,PNFP,Financials
Wingstop,WING,Consumer Discretionary
Interpublic Group of Companies (The),IPG,Communication Services
Acuity Brands,AYI,Industrials
Range Resources,RRC,Energy
New York Times Company,NYT,Communication Services
Lithia Motors,LAD,Consumer Discretionary
Rexford Industrial,REXR,Real Estate
Old Republic International,ORI,Financials
Paramount Global (Class B),PARA,Communication Services
AES Corporation,AES,Utilities
Floor & Decor,FND,Consumer Discretionary
Shift4,FOUR,Information Technology
OGE Energy,OGE,Utilities
Elastic NV,ESTC,Information Technology
Generac,GNRC,Industrials
Masimo,MASI,Health Care
Dayforce,DAY,Industrials
Wintrust Financial,WTFC,Financials
EastGroup Properties,EGP,Real Estate
Frost Bank,CFR,Financials
Birkenstock,BIRK,Consumer Discretionary
Commerce Bancshares,CBSH,Financials
Ingredion,INGR,Consumer Staples
Primerica,PRI,Financials
AppFolio,APPF,Information Technology
Pegasystems,PEGA,Information Technology
Gap Inc.,GAP,Consumer Discretionary
HF Sinclair,DINO,Energy
Bio-Techne,TECH,Health Care
Murphy USA,MUSA,Consumer Discretionary
Antero Midstream,AM,Energy
Albemarle Corporation,ALB,Materials
Comerica,CMA,Financials
Zions Bancorporation,ZION,Financials
AGCO,AGCO,Industrials
Federal Realty Investment Trust,FRT,Real Estate
Light & Wonder,LNW,Consumer Discretionary
"Confluent, Inc.",CFLT,Information Technology
Donaldson Company,DCI,Industrials
Qorvo,QRVO,Information Technology
Sirius XM,SIRI,Communication Services
NNN Reit,NNN,Real Estate
MarketAxess,MKTX,Financials
Oshkosh Corporation,OSK,Industrials
Saia,SAIA,Industrials
American Airlines Group,AAL,Industrials
Vornado Realty Trust,VNO,Real Estate
Alcoa,AA,Materials
AutoNation,AN,Consumer Discretionary
Middleby,MIDD,Industrials
Parsons Corporation,PSN,Industrials
Match Group,MTCH,Communication Services
Brixmor Property Group,BRX,Real Estate
Agree Realty,ADC,Real Estate
Charles River Laboratories,CRL,Health Care
Azek,AZEK,Industrials
Invesco,IVZ,Financials
Ollie's Bargain Outlet,OLLI,Consumer Discretionary
BorgWarner,BWA,Consumer Discretionary
"Popular, Inc.",BPOP,Financials
Genpact,G,Information Technology
Globus Medical,GMED,Health Care
Roivant Sciences,ROIV,Health Care
ESAB,ESAB,Industrials
Allison Transmission,ALSN,Industrials
Knight-Swift,KNX,Industrials
Churchill Downs Incorporated,CHDN,Consumer Discretionary
UGI Corporation,UGI,Utilities
Synovus,SNV,Financials
AXIS Capital,AXS,Financials
H&R Block,HRB,Consumer Discretionary
National Fuel Gas,NFG,Utilities
Loar Holdings,LOAR,Industrials
Toro Company (The),TTC,Industrials
Elanco,ELAN,Health Care
Universal Display Corporation,OLED,Information Technology
Lattice Semiconductor,LSCC,Information Technology
Informatica,INFA,Information Technology
MP Materials,MP,Materials
BellRing Brands,BRBR,Consumer Staples
Wayfair,W,Consumer Discretionary
Repligen,RGEN,Health Care
Armstrong World Industries,AWI,Industrials
Starwood Property Trust,STWD,Financials
Ryder,R,Industrials
Eagle Materials,EXP,Materials
Dropbox,DBX,Information Technology
APA Corporation,APA,Energy
Lamb Weston,LW,Consumer Staples
Dolby Laboratories,DLB,Information Technology
Liberty Live (Series A),LLYVA,Communication Services
MKS Instruments,MKSI,Information Technology
Five Below,FIVE,Consumer Discretionary
ADT Inc.,ADT,Consumer Discretionary
Mohawk Industries,MHK,Consumer Discretionary
Prosperity Bancshares,PB,Financials
Flowserve,FLS,Industrials
Sallie Mae,SLM,Financials
OneMain Financial,OMF,Financials
Wyndham Hotels & Resorts,WH,Consumer Discretionary
Simpson Manufacturing Company,SSD,Industrials
Lucid Motors,LCID,Consumer Discretionary
Voya Financial,VOYA,Financials
"Bath & Body Works, Inc.",BBWI,Consumer Discretionary
GitLab,GTLB,Information Technology
STAG Industrial,STAG,Real Estate
Bio-Rad Laboratories,BIO,Health Care
Arrow Electronics,ARW,Information Technology
NewMarket,NEU,Materials
"Trex Company, Inc.",TREX,Industrials
Allegro MicroSystems,ALGM,Information Technology
MSA Safety,MSA,Industrials
Virtu Financial,VIRT,Financials
Dillard's,DDS,Consumer Discretionary
Graphic Packaging,GPK,Materials
First Industrial Realty Trust,FR,Real Estate
Avis Budget Group,CAR,Industrials
Chemed Corporation,CHE,Health Care
Valmont Industries,VMI,Industrials
Celanese,CE,Materials
Jazz Pharmaceuticals,JAZZ,Health Care
Axalta,AXTA,Materials
Ionis Pharmaceuticals,IONS,Health Care
Bruker,BRKR,Health Care
BOK Financial Corporation,BOKF,Financials
UiPath,PATH,Information Technology
Bright Horizons,BFAM,Consumer Discretionary
Air Lease Corporation,AL,Industrials
Kirby Corporation,KEX,Industrials
Matador Resources,MTDR,Energy
Janus Henderson,JHG,Financials
Fortune Brands Innovations,FBIN,Industrials
Boyd Gaming,BYD,Consumer Discretionary
Louisiana-Pacific,LPX,Materials
Lumentum,LITE,Information Technology
Mattel,MAT,Consumer Discretionary
RLI Corp.,RLI,Financials
Alaska Air Group,ALK,Industrials
Idacorp,IDA,Utilities
Clearway Energy (Class C),CWEN,Utilities
Chord Energy,CHRD,Energy
Gates Corporation,GTES,Industrials
CCC Intelligent Solutions,CCCS,Information Technology
Lyft,LYFT,Industrials
AAON,AAON,Industrials
Caesars Entertainment,CZR,Consumer Discretionary
Choice Hotels,CHH,Consumer Discretionary
e.l.f. Beauty,ELF,Consumer Staples
Rithm Capital,RITM,Financials
Vail Resorts,MTN,Consumer Discretionary
Etsy,ETSY,Consumer Discretionary
Whirlpool Corporation,WHR,Consumer Discretionary
"KBR, Inc.",KBR,Industrials
MGIC Investment Corporation,MTG,Financials
Element Solutions,ESI,Materials
First American Financial Corporation,FAF,Financials
Credit Acceptance,CACC,Financials
Post Holdings,POST,Consumer Staples
Darling Ingredients,DAR,Consumer Staples
GXO Logistics,GXO,Industrials
Silgan Holdings,SLGN,Materials
Brookfield Renewable Partners,BEPC,Utilities
Hanover Insurance,THG,Financials
Affiliated Managers Group,AMG,Financials
Crocs,CROX,Consumer Discretionary
Lincoln Financial,LNC,Financials
Bank OZK,OZK,Financials
SiteOne Landscape Supply,SITE,Industrials
Littelfuse,LFUS,Information Technology
Cognex Corporation,CGNX,Information Technology
SentinelOne,S,Information Technology
Healthcare Realty Trust,HR,Real Estate
Lear Corporation,LEA,Consumer Discretionary
FNB Corporation,FNB,Financials
Vontier,VNT,Information Technology
FTI Consulting,FCN,Industrials
WillScot Mobile Mini,WSC,Industrials
Enphase Energy,ENPH,Information Technology
Timken Company,TKR,Industrials
Nexstar Media Group,NXST,Communication Services
Amkor Technology,AMKR,Information Technology
Cirrus Logic,CRUS,Information Technology
SAIC,SAIC,Industrials
FMC Corporation,FMC,Materials
Columbia Banking System,COLB,Financials
Gentex,GNTX,Consumer Discretionary
QuantumScape,QS,Consumer Discretionary
WEX Inc.,WEX,Financials
Teleflex,TFX,Health Care
NOV Inc.,NOV,Energy
Trump Media & Technology Group,DJT,Communication Services
MSC Industrial Direct,MSM,Industrials
Landstar,LSTR,Industrials
Onto Innovation,ONTO,Information Technology
Madison Square Garden Sports,MSGS,Communication Services
Thor Industries,THO,Consumer Discretionary
Valvoline,VVV,Materials
Grand Canyon Education,LOPE,Consumer Discretionary
Lazard,LAZ,Financials
Cleveland-Cliffs,CLF,Materials
Cousins Properties,CUZ,Real Estate
VF Corporation,VFC,Consumer Discretionary
National Storage Affiliates,NSA,Real Estate
Americold,COLD,Real Estate
Hexcel,HXL,Industrials
Sealed Air,SEE,Materials
Schneider National,SNDR,Industrials
Avnet,AVT,Information Technology
Spirit AeroSystems,SPR,Industrials
Sensata Technologies,ST,Industrials
White Mountains Insurance Group,WTM,Financials
Bill.com,BILL,Information Technology
Reynolds Consumer Products,REYN,Consumer Staples
EPR Properties,EPR,Real Estate
Sonoco,SON,Materials
Kilroy Realty,KRC,Real Estate
Euronet Worldwide,EEFT,Financials
Coty,COTY,Consumer Staples
Robert Half,RHI,Industrials
Weatherford International,WFRD,Energy
Howard Hughes Holdings,HHH,Real Estate
Assured Guaranty,AGO,Financials
Dun & Bradstreet,DNB,Industrials
Scotts Miracle-Gro Company,SMG,Materials
Brunswick Corporation,BC,Consumer Discretionary
Kemper Corporation,KMPR,Financials
RH,RH,Consumer Discretionary
Inspire Medical Systems,INSP,Health Care
Travel + Leisure Co.,TNL,Consumer Discretionary
Perrigo,PRGO,Health Care
Globant,GLOB,Information Technology
Advance Auto Parts,AAP,Consumer Discretionary
Rayonier,RYN,Real Estate
Concentrix,CNXC,Information Technology
Third Federal S&L,TFSL,Financials
PVH Corp.,PVH,Consumer Discretionary
Viking Therapeutics,VKTX,Health Care
Highwoods Properties,HIW,Real Estate
Envista,NVST,Health Care
"Macy's, Inc.",M,Consumer Discretionary
Iridium Communications,IRDM,Communication Services
Columbia Sportswear,COLM,Consumer Discretionary
MDU Resources,MDU,Utilities
Crane NXT,CXT,Industrials
Sotera Health,SHC,Health Care
nCino,NCNO,Information Technology
Freshpet,FRPT,Consumer Staples
Flowers Foods,FLO,Consumer Staples
"First Hawaiian, Inc.",FHB,Financials
IAC Inc.,IAC,Communication Services
Dentsply Sirona,XRAY,Health Care
Hayward Holdings,HAYW,Industrials
Amedisys,AMED,Health Care
IPG Photonics,IPGP,Information Technology
Civitas Resources,CIVI,Energy
Harley-Davidson,HOG,Consumer Discretionary
Clarivate,CLVT,Industrials
Seaboard Corporation,SEB,Consumer Staples
Marriott Vacations Worldwide,VAC,Consumer Discretionary
Under Armour (Class C),UA,Consumer Discretionary
Polaris Inc.,PII,Consumer Discretionary
Brighthouse Financial,BHF,Financials
Ultragenyx,RARE,Health Care
Western Union,WU,Information Technology
Penn Entertainment,PENN,Consumer Discretionary
Yeti Holdings,YETI,Consumer Discretionary
DXC Technology,DXC,Information Technology
Organon & Co.,OGN,Health Care
Olin Corporation,OLN,Materials
Medical Properties Trust,MPW,Real Estate
Apellis Pharmaceuticals,APLS,Health Care
Ashland Global,ASH,Materials
RingCentral,RNG,Information Technology
Newell Brands,NWL,Consumer Discretionary
DoubleVerify,DV,Information Technology
Capri Holdings,CPRI,Consumer Discretionary
Acadia Healthcare,ACHC,Health Care
Park Hotels & Resorts,PK,Real Estate
Boston Beer Company,SAM,Consumer Staples
Tripadvisor,TRIP,Communication Services
Wendy's Company (The),WEN,Consumer Discretionary
Chemours,CC,Materials
QuidelOrtho,QDEL,Health Care
Teradata,TDC,Information Technology
ManpowerGroup,MAN,Industrials
Five9,FIVN,Information Technology
Huntsman Corporation,HUN,Materials
Enovis,ENOV,Health Care
"Premier, Inc.",PINC,Health Care
"Certara, Inc.",CERT,Health Care
Sarepta Therapeutics,SRPT,Health Care
Playtika,PLTK,Communication Services
10x Genomics,TXG,Health Care
Azenta,AZTA,Health Care
"Grail, Inc.",GRAL,Health Care
Spectrum Brands,SPB,Consumer Staples
Leggett & Platt,LEG,Consumer Discretionary
Grocery Outlet,GO,Consumer Staples
Carter's,CRI,Consumer Discretionary
New Fortress Energy,NFE,Energy
Kohl's,KSS,Consumer Discretionary
Vestis,VSTS,Consumer Discretionary
Angi Inc.,ANGI,Communication Services
Fortrea,FTRE,Health Care
Wolfspeed,WOLF,Information Technology
